user_id,movie_id,movie_title,genre,rating,timestamp
173,4,Forrest Gump,Drama,5,2023-04-06 17:57:00
370,6,Avengers: Endgame,Action,4,2023-06-23 22:05:00
95,4,Forrest Gump,Drama,4,2023-12-04 07:03:00
390,9,The Godfather,Crime,1,2023-03-18 04:10:00
345,3,The Dark Knight,Action,2,2023-08-08 17:48:00
184,1,Inception,Sci-Fi,1,2023-04-02 14:32:00
451,8,Joker,Drama,4,2023-05-15 15:20:00
432,5,The Matrix,Sci-Fi,3,2023-12-03 18:29:00
279,4,Forrest Gump,Drama,3,2023-11-04 23:18:00
319,3,The Dark Knight,Action,4,2023-04-11 21:04:00
385,9,The Godfather,Crime,2,2023-11-08 22:10:00
321,3,The Dark Knight,Action,4,2023-02-26 00:28:00
177,7,Parasite,Thriller,3,2023-10-28 21:52:00
89,5,The Matrix,Sci-Fi,1,2023-11-12 21:29:00
421,9,The Godfather,Crime,1,2023-12-10 18:12:00
5,7,Parasite,Thriller,4,2023-10-21 09:06:00
31,4,Forrest Gump,Drama,4,2023-01-19 00:04:00
235,9,The Godfather,Crime,4,2023-11-04 22:37:00
443,8,Joker,Drama,4,2023-08-17 20:37:00
189,2,Titanic,Romance,2,2023-03-20 22:35:00
450,3,The Dark Knight,Action,3,2023-01-13 14:11:00
270,4,Forrest Gump,Drama,4,2023-11-15 02:53:00
484,3,The Dark Knight,Action,2,2023-12-07 20:05:00
327,9,The Godfather,Crime,1,2023-01-25 03:26:00
300,9,The Godfather,Crime,2,2023-07-12 00:39:00
78,7,Parasite,Thriller,1,2023-11-04 06:02:00
209,3,The Dark Knight,Action,1,2023-02-12 10:05:00
176,2,Titanic,Romance,3,2023-02-25 00:16:00
72,2,Titanic,Romance,1,2023-04-16 06:16:00
402,7,Parasite,Thriller,2,2023-03-14 21:54:00
383,6,Avengers: Endgame,Action,3,2023-07-17 08:55:00
479,8,Joker,Drama,1,2023-10-12 18:10:00
204,6,Avengers: Endgame,Action,1,2023-07-28 19:24:00
308,5,The Matrix,Sci-Fi,1,2023-03-16 11:13:00
228,3,The Dark Knight,Action,2,2023-11-27 07:28:00
399,8,Joker,Drama,1,2023-05-18 20:31:00
457,10,Interstellar,Sci-Fi,3,2023-12-08 10:06:00
480,1,Inception,Sci-Fi,4,2023-09-14 09:45:00
87,5,The Matrix,Sci-Fi,3,2023-03-07 00:22:00
135,4,Forrest Gump,Drama,3,2023-07-27 20:14:00
359,7,Parasite,Thriller,1,2023-08-11 06:58:00
233,7,Parasite,Thriller,5,2023-08-22 21:19:00
354,6,Avengers: Endgame,Action,3,2023-05-14 11:48:00
42,10,Interstellar,Sci-Fi,3,2023-03-02 21:57:00
143,3,The Dark Knight,Action,1,2023-04-27 18:45:00
310,9,The Godfather,Crime,2,2023-11-11 09:32:00
480,2,Titanic,Romance,5,2023-09-04 21:13:00
479,9,The Godfather,Crime,1,2023-06-02 22:20:00
447,5,The Matrix,Sci-Fi,5,2023-12-03 21:26:00
202,4,Forrest Gump,Drama,3,2023-06-16 08:04:00
465,7,Parasite,Thriller,4,2023-02-01 04:04:00
490,2,Titanic,Romance,5,2023-08-22 18:41:00
318,7,Parasite,Thriller,3,2023-02-22 21:38:00
281,4,Forrest Gump,Drama,2,2023-03-16 16:05:00
37,10,Interstellar,Sci-Fi,5,2023-01-13 01:35:00
439,3,The Dark Knight,Action,4,2023-02-22 13:40:00
63,2,Titanic,Romance,1,2023-11-25 23:29:00
36,5,The Matrix,Sci-Fi,4,2023-04-26 01:07:00
95,6,Avengers: Endgame,Action,5,2023-02-14 16:45:00
21,7,Parasite,Thriller,1,2023-01-23 10:03:00
121,2,Titanic,Romance,2,2023-06-06 05:50:00
162,5,The Matrix,Sci-Fi,5,2023-02-16 23:14:00
414,5,The Matrix,Sci-Fi,5,2023-08-17 15:54:00
92,7,Parasite,Thriller,5,2023-12-07 16:34:00
312,1,Inception,Sci-Fi,4,2023-02-26 17:54:00
454,1,Inception,Sci-Fi,4,2023-07-11 22:23:00
476,1,Inception,Sci-Fi,5,2023-02-05 00:49:00
318,4,Forrest Gump,Drama,2,2023-04-19 02:06:00
440,6,Avengers: Endgame,Action,1,2023-05-25 14:51:00
148,3,The Dark Knight,Action,4,2023-08-06 06:41:00
210,7,Parasite,Thriller,3,2023-09-06 08:09:00
279,8,Joker,Drama,3,2023-11-15 12:24:00
1,8,Joker,Drama,4,2023-06-27 10:22:00
27,8,Joker,Drama,3,2023-11-24 13:25:00
302,9,The Godfather,Crime,2,2023-01-04 03:11:00
447,2,Titanic,Romance,2,2023-04-19 17:59:00
363,5,The Matrix,Sci-Fi,5,2023-12-28 15:40:00
464,2,Titanic,Romance,5,2023-04-06 17:46:00
146,10,Interstellar,Sci-Fi,4,2023-10-08 23:01:00
181,6,Avengers: Endgame,Action,1,2023-08-14 09:53:00
462,5,The Matrix,Sci-Fi,1,2023-01-03 09:32:00
3,7,Parasite,Thriller,5,2023-07-14 07:32:00
271,5,The Matrix,Sci-Fi,3,2023-03-05 13:51:00
201,8,Joker,Drama,2,2023-09-26 09:41:00
76,1,Inception,Sci-Fi,1,2023-04-06 13:57:00
461,2,Titanic,Romance,1,2023-10-18 03:17:00
71,7,Parasite,Thriller,1,2023-05-26 01:21:00
67,7,Parasite,Thriller,3,2023-12-07 22:07:00
428,1,Inception,Sci-Fi,3,2023-07-08 14:58:00
484,3,The Dark Knight,Action,1,2023-05-02 02:22:00
164,10,Interstellar,Sci-Fi,2,2023-04-13 15:04:00
252,5,The Matrix,Sci-Fi,3,2023-08-01 02:20:00
132,1,Inception,Sci-Fi,2,2023-02-12 23:22:00
426,10,Interstellar,Sci-Fi,1,2023-05-09 07:52:00
120,5,The Matrix,Sci-Fi,3,2023-12-23 10:38:00
239,5,The Matrix,Sci-Fi,4,2023-05-06 01:25:00
271,3,The Dark Knight,Action,5,2023-01-26 14:06:00
359,1,Inception,Sci-Fi,5,2023-08-16 15:01:00
420,6,Avengers: Endgame,Action,5,2023-11-07 21:08:00
399,10,Interstellar,Sci-Fi,5,2023-11-21 02:36:00
88,8,Joker,Drama,3,2023-06-04 04:09:00
473,5,The Matrix,Sci-Fi,1,2023-09-25 15:05:00
181,2,Titanic,Romance,5,2023-02-19 14:39:00
229,1,Inception,Sci-Fi,5,2023-08-21 20:04:00
49,7,Parasite,Thriller,5,2023-03-21 20:18:00
314,1,Inception,Sci-Fi,4,2023-05-04 20:13:00
469,5,The Matrix,Sci-Fi,1,2023-09-02 22:31:00
405,5,The Matrix,Sci-Fi,4,2023-10-14 18:22:00
347,6,Avengers: Endgame,Action,1,2023-12-28 14:03:00
397,10,Interstellar,Sci-Fi,1,2023-03-28 21:18:00
452,9,The Godfather,Crime,2,2023-08-05 22:49:00
325,5,The Matrix,Sci-Fi,1,2023-06-16 04:05:00
316,6,Avengers: Endgame,Action,1,2023-08-02 16:19:00
340,10,Interstellar,Sci-Fi,2,2023-05-14 17:55:00
492,2,Titanic,Romance,3,2023-09-16 17:11:00
381,9,The Godfather,Crime,4,2023-01-04 05:47:00
370,8,Joker,Drama,3,2023-07-10 18:32:00
28,8,Joker,Drama,3,2023-01-01 05:48:00
373,9,The Godfather,Crime,5,2023-10-18 15:39:00
91,5,The Matrix,Sci-Fi,1,2023-09-05 07:13:00
136,4,Forrest Gump,Drama,4,2023-06-26 15:15:00
27,10,Interstellar,Sci-Fi,3,2023-10-05 19:52:00
260,9,The Godfather,Crime,1,2023-07-05 17:34:00
356,6,Avengers: Endgame,Action,2,2023-06-21 02:56:00
92,4,Forrest Gump,Drama,1,2023-09-11 10:28:00
144,9,The Godfather,Crime,5,2023-06-03 14:15:00
340,9,The Godfather,Crime,3,2023-03-03 21:35:00
377,10,Interstellar,Sci-Fi,3,2023-01-09 09:00:00
394,8,Joker,Drama,3,2023-06-12 10:25:00
443,2,Titanic,Romance,3,2023-03-15 10:16:00
481,4,Forrest Gump,Drama,5,2023-09-21 07:15:00
329,10,Interstellar,Sci-Fi,4,2023-05-10 17:46:00
132,10,Interstellar,Sci-Fi,3,2023-10-12 01:44:00
28,3,The Dark Knight,Action,1,2023-06-23 21:19:00
381,5,The Matrix,Sci-Fi,2,2023-08-19 00:47:00
313,4,Forrest Gump,Drama,1,2023-12-01 05:36:00
430,7,Parasite,Thriller,2,2023-07-20 21:33:00
465,8,Joker,Drama,3,2023-05-10 15:18:00
146,3,The Dark Knight,Action,4,2023-07-24 16:24:00
14,1,Inception,Sci-Fi,1,2023-01-16 05:32:00
196,7,Parasite,Thriller,1,2023-07-05 20:00:00
323,9,The Godfather,Crime,2,2023-05-26 02:07:00
377,5,The Matrix,Sci-Fi,2,2023-07-25 08:47:00
403,10,Interstellar,Sci-Fi,3,2023-10-26 03:34:00
495,8,Joker,Drama,5,2023-11-23 17:01:00
224,9,The Godfather,Crime,3,2023-11-23 14:27:00
169,10,Interstellar,Sci-Fi,1,2023-04-19 06:44:00
324,7,Parasite,Thriller,1,2023-09-24 00:49:00
170,9,The Godfather,Crime,1,2023-12-01 23:37:00
400,10,Interstellar,Sci-Fi,3,2023-03-26 07:24:00
220,3,The Dark Knight,Action,5,2023-07-07 17:41:00
109,7,Parasite,Thriller,3,2023-03-15 05:53:00
104,10,Interstellar,Sci-Fi,1,2023-06-27 19:01:00
189,10,Interstellar,Sci-Fi,3,2023-12-01 13:26:00
147,8,Joker,Drama,2,2023-12-25 09:56:00
118,1,Inception,Sci-Fi,4,2023-06-06 05:35:00
470,4,Forrest Gump,Drama,4,2023-12-16 16:51:00
492,9,The Godfather,Crime,4,2023-07-19 09:43:00
130,5,The Matrix,Sci-Fi,5,2023-07-10 17:12:00
381,9,The Godfather,Crime,3,2023-06-20 23:20:00
345,9,The Godfather,Crime,4,2023-09-18 04:54:00
492,6,Avengers: Endgame,Action,4,2023-02-02 18:51:00
321,9,The Godfather,Crime,5,2023-03-19 21:47:00
27,3,The Dark Knight,Action,1,2023-11-01 03:12:00
360,10,Interstellar,Sci-Fi,2,2023-03-05 10:15:00
72,10,Interstellar,Sci-Fi,4,2023-06-24 19:15:00
354,4,Forrest Gump,Drama,1,2023-02-26 22:38:00
43,1,Inception,Sci-Fi,4,2023-06-19 19:14:00
500,5,The Matrix,Sci-Fi,5,2023-01-19 15:51:00
183,8,Joker,Drama,4,2023-07-21 14:38:00
424,3,The Dark Knight,Action,2,2023-09-28 14:58:00
309,7,Parasite,Thriller,1,2023-08-20 22:46:00
455,1,Inception,Sci-Fi,5,2023-06-13 10:39:00
4,1,Inception,Sci-Fi,3,2023-03-25 00:22:00
259,5,The Matrix,Sci-Fi,2,2023-01-01 16:36:00
175,2,Titanic,Romance,4,2023-05-16 00:48:00
368,8,Joker,Drama,4,2023-04-07 16:58:00
495,7,Parasite,Thriller,4,2023-09-25 00:59:00
220,3,The Dark Knight,Action,2,2023-08-05 10:43:00
153,7,Parasite,Thriller,2,2023-03-17 04:23:00
269,8,Joker,Drama,5,2023-10-11 16:29:00
372,9,The Godfather,Crime,5,2023-07-12 20:38:00
438,1,Inception,Sci-Fi,1,2023-08-21 15:14:00
205,8,Joker,Drama,3,2023-04-15 18:55:00
42,2,Titanic,Romance,2,2023-09-20 04:50:00
95,2,Titanic,Romance,1,2023-06-22 05:24:00
414,8,Joker,Drama,3,2023-10-13 03:24:00
92,3,The Dark Knight,Action,5,2023-10-07 10:24:00
378,10,Interstellar,Sci-Fi,2,2023-07-18 12:51:00
210,4,Forrest Gump,Drama,1,2023-05-24 17:55:00
176,6,Avengers: Endgame,Action,4,2023-11-26 08:26:00
412,2,Titanic,Romance,3,2023-04-06 13:36:00
40,7,Parasite,Thriller,3,2023-02-23 02:40:00
380,6,Avengers: Endgame,Action,3,2023-03-27 05:18:00
391,4,Forrest Gump,Drama,2,2023-11-09 17:28:00
483,8,Joker,Drama,4,2023-05-17 18:55:00
53,4,Forrest Gump,Drama,1,2023-03-11 13:22:00
201,6,Avengers: Endgame,Action,4,2023-08-28 13:53:00
10,7,Parasite,Thriller,4,2023-09-15 07:11:00
171,4,Forrest Gump,Drama,4,2023-04-04 20:25:00
269,9,The Godfather,Crime,3,2023-09-06 20:12:00
253,1,Inception,Sci-Fi,5,2023-02-10 10:51:00
200,3,The Dark Knight,Action,2,2023-05-20 14:15:00
337,1,Inception,Sci-Fi,2,2023-04-07 05:43:00
259,5,The Matrix,Sci-Fi,5,2023-04-26 20:56:00
114,4,Forrest Gump,Drama,5,2023-07-27 14:07:00
434,3,The Dark Knight,Action,5,2023-09-25 04:16:00
124,10,Interstellar,Sci-Fi,5,2023-08-12 20:28:00
422,6,Avengers: Endgame,Action,3,2023-05-08 22:59:00
96,4,Forrest Gump,Drama,5,2023-01-27 18:21:00
315,6,Avengers: Endgame,Action,5,2023-05-15 04:21:00
78,2,Titanic,Romance,4,2023-07-23 02:07:00
139,5,The Matrix,Sci-Fi,2,2023-05-17 04:02:00
46,1,Inception,Sci-Fi,2,2023-06-26 06:36:00
150,1,Inception,Sci-Fi,4,2023-01-21 21:38:00
458,7,Parasite,Thriller,3,2023-08-08 23:11:00
86,5,The Matrix,Sci-Fi,5,2023-10-11 04:48:00
213,8,Joker,Drama,4,2023-10-10 08:05:00
35,3,The Dark Knight,Action,4,2023-08-15 03:39:00
348,5,The Matrix,Sci-Fi,1,2023-04-22 12:35:00
96,4,Forrest Gump,Drama,2,2023-12-16 17:16:00
202,9,The Godfather,Crime,4,2023-03-09 20:25:00
72,6,Avengers: Endgame,Action,4,2023-02-18 11:24:00
283,5,The Matrix,Sci-Fi,3,2023-08-20 16:27:00
28,10,Interstellar,Sci-Fi,3,2023-08-09 09:44:00
287,6,Avengers: Endgame,Action,1,2023-09-19 05:52:00
317,4,Forrest Gump,Drama,5,2023-04-07 09:29:00
1,7,Parasite,Thriller,1,2023-02-22 02:44:00
481,7,Parasite,Thriller,4,2023-08-01 12:58:00
